warning: patch `proc-macro-error2 v2.0.1 (/home/demfabris/dev/zz-tui-copy/third_party/rust/proc-macro-error2)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.35s
     Running unittests src/terminal_core.rs (target/debug/deps/zz_terminal-9696a009549f740f)

running 255 tests
test appearance::tests::appearance_override_beats_the_ghostty_value ... ok
test appearance::tests::adaptive_theme_uses_the_requested_system_scheme ... ok
test appearance::tests::defaults_are_wire_safe_and_hash_deterministically ... ok
test appearance::tests::discovery_candidates_follow_ghostty_precedence ... ok
test appearance::tests::empty_override_set_restores_the_unmodified_base_load ... ok
test appearance::tests::empty_repeated_values_restore_defaults_before_later_overrides ... ok
test appearance::tests::follows_relative_includes_once_and_preserves_valid_values_after_errors ... ok
test appearance::tests::ghostty_background_blur_is_ignored_but_background_opacity_is_applied ... ok
test appearance::tests::includes_apply_after_the_containing_file_and_optional_missing_files_are_quiet ... ok
test appearance::tests::invalid_font_feature_lines_do_not_partially_mutate_prior_state ... ok
test appearance::tests::invalid_synthetic_style_and_thickening_strength_preserve_defaults ... ok
test appearance::tests::invalid_wire_values_are_rejected ... ok
test appearance::tests::matches_ghostty_quotes_features_x11_colors_and_asymmetric_padding ... ok
test appearance::tests::missing_or_invalid_theme_is_fatal_but_bounded ... ok
test appearance::tests::named_theme_is_loaded_before_explicit_user_overrides ... ok
test appearance::tests::configuration_diagnostics_are_counted_but_memory_bounded ... ok
test appearance::tests::non_regular_configuration_roots_are_rejected_without_opening_them ... ok
test appearance::tests::override_theme_loads_before_other_override_keys_regardless_of_file_order ... ok
test appearance::tests::oversized_configuration_stops_before_unbounded_parsing ... ok
test appearance::tests::parses_every_renderer_color_and_behavior_setting ... ok
test appearance::tests::parses_every_ghostty_cursor_style_and_rejects_invalid_values ... ok
test appearance::tests::parses_supported_values_including_named_and_alpha_colors ... ok
test appearance::tests::provenance_distinguishes_default_theme_ghostty_and_override_tiers ... ok
test input::tests::input_records_keep_their_packed_layout ... ok
test input::tests::modifier_mask_round_trips_every_supported_flag ... ok
test interaction::tests::pointer_records_keep_their_packed_layout ... ok
test appearance::tests::quoted_empty_repeated_values_restore_defaults ... ok
test interaction::tests::terminal_mouse_routing_metadata_round_trips_every_variant ... ok
test model::tests::cold_status_payloads_are_shared_across_frame_clones ... ok
test model::tests::blank_viewport_is_flat_and_resolved ... ok
test model::tests::diff_scratch_reuses_fingerprints_and_shared_cells_skip_the_scan ... ok
test model::tests::grapheme_arena_is_bounds_checked ... ok
test model::tests::hot_records_keep_their_layout_contract ... ok
test model::tests::niche_encoded_metadata_round_trips_renderer_values ... ok
test model::tests::overlay_only_patch_advances_view_without_cells ... ok
test model::tests::patch_rows_are_canonical_and_rejected_atomically_when_out_of_order ... ok
test model::tests::rejected_patch_does_not_mutate_the_retained_viewport ... ok
test model::tests::renderer_style_and_overlay_flags_preserve_hot_record_layouts ... ok
test model::tests::row_fingerprints_cover_the_complete_packed_cell ... ok
test model::tests::row_patch_appends_style_and_grapheme_dictionaries ... ok
test model::tests::row_patch_detects_scroll_and_rebuilds_the_viewport ... ok
test paste::tests::literal_paste_only_replaces_newline_separators ... ok
test paste::tests::safe_paste_preserves_utf8_and_vis_encodes_unsafe_bytes ... ok
test paste::tests::paste_expansion_and_separator_are_bounded_before_allocation ... ok
test session::terminal_command_preserves_tmux_argv_shapes ... ok
test session::tests::a_rearmed_scroll_exit_latch_drives_the_plain_downward_actions ... ok
test session::tests::a_grid_without_history_reports_nothing_to_scroll_into ... ok
test session::tests::absolute_scroll_clamps_and_restores_follow_bottom ... ok
test session::tests::actor_command_mailbox_backpressures_after_one_pending_command ... ok
test session::tests::actor_event_handles_share_compact_queue_state ... ok
test session::tests::alternate_scroll_emits_bounded_normal_and_application_cursor_keys ... ok
test session::tests::backspace_encodes_the_pinned_default_erase_byte ... ok
test session::tests::bash_shell_integration_marks_command_lifecycle ... ok
test session::tests::begin_selection_and_other_end_reset_the_selection_unit_to_characters ... ok
test session::tests::bel_raises_each_occurrence ... ok
test session::tests::boxed_key_text_moves_into_libghostty_without_reallocation ... ok
test session::tests::byte_paste_uses_terminal_mode_without_forcing_utf8 ... ok
test session::tests::cancelling_queued_search_retains_its_match_storage ... ok
test session::tests::capture_can_join_soft_wrapped_rows ... ok
test session::tests::capture_reads_visible_rows_and_full_canonical_history ... ok
test session::tests::clearing_the_whole_screen_keeps_history_where_the_pin_scrolls_into_it ... ok
test session::tests::client_views_restore_isolated_viewport_and_selection_state ... ok
test session::tests::clipboard_writes_prefer_plain_text_and_refuse_oversize_payloads ... ok
test session::tests::command_output_view_is_pty_free_reflowable_and_closes ... ok
