warning: patch `proc-macro-error2 v2.0.1 (/home/demfabris/dev/zz-tui-copy/third_party/rust/proc-macro-error2)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
   Compiling zz v0.7.0 (/home/demfabris/dev/zz-tui-copy/crates/zz)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.53s
     Running tests/cli_binary.rs (target/debug/deps/cli_binary-423bfdac64a09eda)

running 125 tests
test daemon_autostart::agent_send_prefix_reads_stdin_before_dispatch ... ok
test daemon_autostart::arbitrary_startup_alias_cannot_trigger_cold_autostart ... ok
test daemon_autostart::arbitrary_attach_alias_uses_the_tui_path ... ok
test daemon_autostart::attach_restart_daemon_survives_missing_preflight_daemon ... ok
test daemon_autostart::attach_prefix_defers_live_user_aliases_to_the_daemon ... ok
test daemon_autostart::attached_tui_renders_daemon_authored_styled_status_labels ... ok
test daemon_autostart::canonical_attach_startup_alias_shadow_is_prepared_after_config ... ok
test daemon_autostart::canonical_startup_alias_shadow_is_prepared_after_config ... ok
test daemon_autostart::attaching_new_session_inside_a_later_alias_enters_the_alternate_screen ... ok
test daemon_autostart::chain_error_after_attachment_is_rendered_inside_the_tui ... ok
test daemon_autostart::cli_prepare_freezes_aliases_for_the_whole_command_chain ... ok
test daemon_autostart::cold_autospawn_uses_the_launching_client_cwd_for_startup_sources ... ok
test daemon_autostart::cold_cli_parse_errors_do_not_start_or_mutate_a_daemon ... ok
test daemon_autostart::cold_cli_valid_builtin_alias_chain_still_starts_and_executes ... ok
test daemon_autostart::control_mode::attached_control_executes_stdin_until_empty_line ... ok
test daemon_autostart::control_mode::bare_control_defaults_to_attached_new_session ... ok
test daemon_autostart::control_mode::config_file_bytes_load_like_the_pinned_signed_buffer ... ok
test daemon_autostart::cargo_launcher_pair_routes_bare_new_and_attach_across_empty_and_existing_daemons ... ok
test daemon_autostart::control_mode::control_alias_groups_inherit_flags_and_continue_after_shell_status ... ok
test daemon_autostart::control_mode::control_attached_eof_releases_the_queue_at_the_first_parked_command ... ok
test daemon_autostart::control_mode::control_background_inserted_commands_use_flags_zero_after_later_input ... ok
test daemon_autostart::control_mode::control_background_malformed_lists_and_shell_jobs_stay_unframed ... ok
