warning: patch `proc-macro-error2 v2.0.1 (/home/demfabris/dev/zz-tui-copy/third_party/rust/proc-macro-error2)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
   Compiling zz-protocol v0.7.0 (/home/demfabris/dev/zz-tui-copy/crates/zz-protocol)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.79s
     Running unittests src/lib.rs (target/debug/deps/zz_protocol-9d0bcad2588412c3)

running 222 tests
test agent_stream::tests::image_bytes_ride_as_base64_rather_than_a_number_array ... ok
test agent_stream::tests::the_seq_and_the_variant_tag_sit_side_by_side_in_the_object ... ok
test catalog::tests::attach_session_working_directory_is_supported_and_advertised ... ok
test agent_stream::tests::every_payload_shape_round_trips_through_json ... ok
test catalog::tests::bind_key_args_parse_accepts_every_positional_as_command_or_string ... ok
test catalog::tests::attaching_commands_accept_client_flags ... ok
test catalog::tests::catalog_covers_every_executable_command_arm ... ok
test catalog::tests::chooser_args_parse_accepts_a_command_or_string_template ... ok
test catalog::tests::command_prompt_args_parse_accepts_only_the_template_as_a_block ... ok
test catalog::tests::catalog_names_aliases_and_options_are_unique ... ok
test catalog::tests::confirm_before_args_parse_accepts_only_the_command_as_a_block ... ok
test catalog::tests::default_args_parse_requires_string_positionals_and_option_values ... ok
test catalog::tests::command_resolution_follows_the_pin_contract ... ok
test catalog::tests::display_menu_args_parse_tracks_names_keys_actions_and_separators ... ok
test catalog::tests::display_panes_args_parse_accepts_a_command_or_string_template ... ok
test catalog::tests::external_command_name_lists_are_unique_and_disjoint ... ok
test catalog::tests::if_shell_args_parse_distinguishes_conditions_branches_and_option_values ... ok
test catalog::tests::every_usage_string_matches_its_accepted_options ... ok
test catalog::tests::run_shell_args_parse_switches_every_positional_with_leading_command_mode ... ok
test catalog::tests::send_keys_outer_options_match_the_tmux_pin ... ok
test catalog::tests::native_names_do_not_change_the_affected_tmux_prefixes ... ok
test catalog::tests::set_hook_args_parse_switches_positionals_for_format_monitors ... ok
test catalog::tests::set_option_args_parse_accepts_only_the_value_as_a_command_block ... ok
test catalog::tests::split_window_spawn_style_and_title_options_are_supported_values ... ok
test catalog::tests::tmux_option_diagnostics_use_the_canonical_command ... ok
test catalog::tests::tmux_option_scanning_stops_at_the_first_positional_or_boundary ... ok
test catalog::tests::tmux_optional_values_follow_the_pinned_lookahead ... ok
test catalog::tests::tmux_required_values_accept_attached_and_flag_looking_arguments ... ok
test catalog::tests::unimplemented_table_matches_the_flat_list ... ok
test catalog::tests::unimplemented_tmux_syntax_matches_the_pinned_oracle ... ok
test catalog::tests::unknown_commands_remain_available_for_structured_errors ... ok
test framing::tests::in_place_envelope_builder_rejects_oversized_capacity_before_allocating ... ok
test framing::tests::in_place_envelope_builder_reuses_its_payload_allocation ... ok
test framing::tests::stream_reader_borrows_and_reuses_its_following_buffer ... ok
test catalog::tests::tmux_option_catalog_matches_the_pinned_oracle ... ok
test id::tests::stable_ids_round_trip ... ok
test key::tests::a_key_is_spelled_the_same_on_press_and_release ... ok
test key::tests::a_platform_chord_never_names_a_bare_key ... ok
test key::tests::a_none_valued_second_prefix_reads_as_unset ... ok
test key::tests::a_second_prefix_arms_and_rearms_without_touching_bindings ... ok
test key::tests::a_space_bearing_key_folds_inside_a_modifier_chord ... ok
test key::tests::already_resolved_shifted_symbols_are_left_alone ... ok
test key::tests::alt_keeps_the_shift_and_control_folds_it_away ... ok
test key::tests::a_space_bearing_prefix_can_still_send_a_literal_prefix ... ok
test key::tests::changing_the_prefix_carries_the_send_prefix_binding ... ok
test key::tests::changing_the_prefix_leaves_a_customized_binding_alone ... ok
test key::tests::changing_the_prefix_never_overwrites_the_new_keys_binding ... ok
test key::tests::common_tmux_key_names_stay_in_stack_storage ... ok
test key::tests::command_decisions_report_the_binding_repeat_bit ... ok
test key::tests::configured_v_motion_y_sequences_remain_composable ... ok
test key::tests::copy_jump_bindings_capture_exactly_one_following_key ... ok
test key::tests::copy_mode_emacs_m_f_moves_to_the_next_word_end ... ok
test key::tests::copy_mode_emacs_meta_digits_capture_the_same_numeric_prefix ... ok
test key::tests::copy_mode_prompts_keep_the_armed_prefix_for_their_answer ... ok
test key::tests::copy_mode_vi_numeric_prefix_counts_only_the_first_action_in_a_chain ... ok
test key::tests::copy_mode_vi_numeric_prefix_carries_count_into_one_action ... ok
test key::tests::copy_mode_vi_numeric_prefix_waits_for_an_action_and_defers_to_its_repeat ... ok
test key::tests::copy_table_exit_keys_match_tmux_semantics ... ok
test key::tests::every_pressable_key_name_validates_as_one ... ok
test key::tests::explicit_copy_table_is_one_shot_but_pane_copy_mode_persists ... ok
test key::tests::externally_armed_copy_prefix_starts_a_fresh_native_digit_capture ... ok
test key::tests::initial_repeat_time_applies_to_first_and_different_repeat_bindings ... ok
test key::tests::invalid_copy_action_resets_prefix_before_the_next_digit ... ok
test key::tests::key_names_accept_only_spellings_a_press_can_produce ... ok
test key::tests::metadata_updates_preserve_commands_and_unspecified_fields ... ok
test key::tests::modifier_aliases_canonicalize_in_live_order ... ok
test key::tests::inverse_order_modifier_binding_resolves_live_input ... ok
test key::tests::native_copy_mode_emacs_keyboard_table_matches_the_audited_key_set ... ok
test key::tests::native_copy_mode_search_bindings_match_tmux_tables ... ok
test key::tests::native_copy_mode_vi_bindings_cover_pinned_tmux_motions_and_aliases ... ok
test key::tests::native_copy_mode_vi_keyboard_table_matches_the_audited_key_set ... ok
test key::tests::neutral_external_repeat_counts_clear_live_native_capture ... ok
test key::tests::persistent_copy_tables_consume_unbound_keys_without_exiting ... ok
test key::tests::prefix_interrupts_switched_tables_and_explicit_root_forwards_unbound_keys ... ok
test key::tests::prefix_table_executes_then_resets ... ok
test key::tests::prefix_takes_precedence_over_a_copy_table_binding_and_returns_to_the_mode ... ok
test key::tests::prefix_timeout_expires_lazily_and_exempts_exact_active_repeat_bindings ... ok
test key::tests::repeat_any_uses_the_resolved_binding_identity ... ok
test key::tests::repeatable_bindings_refresh_expire_disable_and_retry_root ... ok
test key::tests::published_tables_canonicalize_command_names_and_cover_every_table ... ok
test key::tests::resolve_input_prefers_the_typed_character ... ok
test key::tests::root_and_custom_bindings_work ... ok
test key::tests::shifted_letters_fold_to_their_uppercase_name ... ok
test key::tests::shifted_special_keys_use_the_pinned_modifier_order_and_backtab_name ... ok
test key::tests::shifted_alt_emacs_navigation_names_reach_the_stock_bindings ... ok
test key::tests::stock_copy_mode_emacs_navigation_bindings_match_the_pin ... ok
test key::tests::stock_copy_mode_emacs_non_navigation_bindings_match_the_pin ... ok
test key::tests::stock_copy_tables_keep_runtime_repetition_out_of_binding_metadata ... ok
test key::tests::switched_repeat_tables_keep_only_repeating_bindings_until_the_deadline ... ok
test key::tests::synthetic_any_explicit_custom_table_falls_back_and_retires ... ok
test key::tests::synthetic_any_honors_prefix_repeat_nonrepeat_and_expiry ... ok
test key::tests::switched_tables_reset_before_dispatch_and_retry_unbound_keys_in_root ... ok
test key::tests::synthetic_focus_dispatches_only_any_in_effective_default_tables ... ok
test key::tests::synthetic_any_preserves_and_consumes_both_copy_prefix_states ... ok
test key::tests::transient_mode_synthetic_any_precedes_default_without_leaving_mode ... ok
test key::tests::the_prefix_key_sends_a_literal_prefix_by_default ... ok
test key::tests::transient_synthetic_jump_any_does_not_claim_the_next_real_key ... ok
test key::tests::transient_synthetic_jump_any_preserves_pending_jump_target ... ok
test message::tests::agent_runtime_variants_hold_the_wire_tails_they_were_appended_to ... ok
