revision: 4f4f0b0b
command: cargo test -p zz-daemon --jobs 4 -- --test-threads=3 (through the 5G slot wrapper)
warning: patch `proc-macro-error2 v2.0.1 (/home/demfabris/dev/zz-tui-copy/third_party/rust/proc-macro-error2)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
   Compiling zz-daemon v0.7.0 (/home/demfabris/dev/zz-tui-copy/crates/zz-daemon)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8.59s
     Running unittests src/lib.rs (target/debug/deps/zz_daemon-a9db643d43e262df)

running 865 tests
test agent::environment::login_shell::tests::a_partial_capture_is_not_parsed ... ok
test agent::environment::login_shell::tests::captured_path_ignores_noisy_shell_output ... ok
test agent::environment::login_shell::tests::login_path_keeps_precedence_and_appends_inherited_entries ... ok
test agent::environment::login_shell::tests::nothing_to_compose_is_no_path_at_all ... ok
test agent::environment::login_shell::tests::the_capture_command_follows_the_shell_family ... ok
test agent::environment::login_shell::tests::the_login_shell_probe_is_opt_out ... ok
test agent::environment::login_shell::tests::an_fnm_dir_override_is_probed_before_the_well_known_roots ... ok
test agent::environment::login_shell::tests::a_failed_login_shell_still_yields_the_version_manager_bins ... ok
test agent::environment::login_shell::tests::version_manager_bins_land_after_both_paths_and_empty_entries_are_dropped ... ok
test agent::environment::warm_tests::a_raw_stdio_json_configuration_is_not_warmed ... ok
test agent::environment::warm_tests::a_custom_binary_is_not_warmed ... ok
test agent::environment::warm_tests::an_npx_command_without_a_package_is_not_warmed ... ok
test agent::environment::login_shell::tests::version_manager_bins_are_existence_checked_and_newest_first ... ok
test agent::environment::warm_tests::extracts_the_spec_from_a_default_command ... ok
test agent::environment::warm_tests::skips_environment_assignments_and_flags ... ok
test agent::environment::workspace_tests::missing_identity_pieces_are_simply_left_out ... ok
test agent::environment::workspace_tests::a_user_configured_value_is_never_clobbered ... ok
test agent::environment::workspace_tests::pane_identity_is_adopted_without_touching_the_socket ... ok
test agent::environment::workspace_tests::an_unresolved_path_leaves_the_agent_alone ... ok
test agent::environment::workspace_tests::the_repaired_path_never_replaces_an_explicit_one ... ok
test agent::environment::workspace_tests::the_installed_claude_is_offered_to_the_adapter_unless_already_set ... ok
test agent::environment::workspace_tests::workspace_identity_is_injected_for_the_pane ... ok
test agent::fanout::tests::a_flush_settles_and_drains_before_replay_admission ... ok
test agent::fanout::tests::a_replay_inside_the_ring_serves_only_what_the_client_missed ... ok
test agent::fanout::tests::a_replay_older_than_the_ring_without_a_complete_journal_resets_only_the_asker ... ok
test agent::fanout::tests::a_window_of_items_leaves_as_one_frame_numbered_from_the_first ... ok
test agent::fanout::tests::an_oversized_session_page_returns_a_targeted_failure ... ok
test agent::fanout::tests::an_unflushed_batch_stays_inside_its_byte_bound ... ok
test agent::fanout::tests::concurrent_restarts_leave_one_live_current_generation ... ok
test agent::fanout::tests::journal_replay_restores_raw_config_option_updates ... ok
test agent::fanout::tests::journal_replay_restores_the_latest_mode_and_live_state ... ok
test agent::fanout::tests::only_the_prompt_owner_can_retire_a_restored_prompt ... ok
test agent::fanout::tests::opening_an_existing_pane_leaves_its_live_lane_intact ... ok
test agent::fanout::tests::restarting_a_lane_keeps_sequences_monotonic_and_drops_the_old_runtime_tail ... ok
test agent::fanout::tests::restarting_a_lane_reclaims_a_near_limit_image ... ok
test agent::fanout::tests::restarting_a_lane_reclaims_prompts_from_the_retiring_runtime ... ok
test agent::fanout::tests::session_replies_leave_the_stream_without_spending_a_sequence ... ok
test agent::fanout::tests::switching_provider_allows_the_new_conversation_to_name_the_pane ... ok
test agent::fanout::tests::the_first_prompt_names_the_pane_and_later_ones_leave_it_alone ... ok
test agent::fanout::tests::the_pane_state_is_published_only_when_something_a_client_renders_moves ... ok
test agent::fanout::tests::zero_byte_reclaimed_prompts_stay_inside_the_count_bound ... ok
test agent::fanout::tests::a_large_journal_replay_keeps_its_reset_and_every_frame ... ok
test agent::git_summary::tests::clean_repo_reports_branch_with_zero_changes ... ok
test agent::git_summary::tests::command_output_has_a_hard_deadline ... ok
test agent::git_summary::tests::command_output_drains_stderr_without_blocking_stdout ... ok
test agent::git_summary::tests::directory_outside_git_has_no_summary ... ok
test agent::fanout::tests::a_replay_older_than_the_ring_resets_and_replays_the_journal ... ok
test agent::git_summary::tests::detached_head_has_no_branch_but_keeps_changes ... ok
test agent::host::tests::a_pane_rejects_commands_beyond_its_bounded_backlog ... ok
test agent::host::tests::a_pane_streams_from_spawn_through_a_prompt_to_a_finished_turn ... ok
test agent::host::tests::a_prompt_past_the_queue_limit_settles_as_reclaimed ... ok
test agent::host::tests::a_prompt_queued_behind_a_hung_turn_is_handed_back_on_cancel ... ok
test agent::git_summary::tests::dirty_repo_counts_tracked_and_untracked_content ... ok
test agent::host::tests::a_prompt_typed_during_a_turn_queues_and_dispatches_when_it_settles ... ok
test agent::host::tests::a_session_change_cannot_cross_an_active_turn ... ok
test agent::host::tests::a_session_the_agent_cannot_load_is_replayed_out_of_the_journal ... ok
test agent::host::tests::a_waiting_prompt_receives_the_turns_text ... ok
test agent::host::tests::a_surfaced_permission_waits_for_an_answer_and_then_resolves ... ok
test agent::host::tests::an_auto_approved_tool_never_reaches_a_client ... ok
test agent::host::tests::close_preempts_a_runner_that_never_reads_shutdown ... ok
test agent::host::tests::blocked_waiter_returns_without_settling_the_turn ... ok
test agent::git_summary::tests::summary_leaves_the_real_index_unchanged ... ok
test agent::host::tests::dispatch_publishes_running_with_a_turn_boundary_before_the_agent_speaks ... ok
test agent::host::tests::git_refresh_gate_invalidation_discards_only_older_pending_work ... ok
test agent::host::tests::git_refresh_gate_is_single_flight_and_latest_wins ... ok
test agent::host::tests::git_refresh_gate_recovers_after_spawn_failure ... ok
test agent::host::tests::closing_a_pane_cancels_what_it_still_owed ... ok
test agent::host::tests::pane_outside_git_has_no_summary_on_session_ready ... ok
test agent::host::tests::permission_selection_uses_advertised_ids_and_kinds ... ok
test agent::host::tests::queued_prompts_stay_inside_one_reclaim_frame ... ok
test agent::host::tests::stale_git_summary_results_are_dropped_by_generation_token_and_cwd ... ok
test agent::host::tests::the_reads_tier_answers_a_read_tool_daemon_side ... ok
test agent::host::tests::the_reads_tier_sends_an_execute_tool_to_the_wizard ... ok
test agent::host::tests::unqueueing_hands_the_queued_prompts_back_with_their_images ... ok
test agent::journal::tests::a_coalesced_journal_reduces_like_the_chunks_it_replaced ... ok
test agent::journal::tests::a_coalesced_record_consumes_one_seq ... ok
test agent::journal::tests::a_journal_of_updates_alone_reads_exactly_as_it_did ... ok
test agent::host::tests::git_summary_refreshes_on_session_ready_and_prompt_finished ... ok
test agent::journal::tests::a_runaway_message_is_flushed_at_the_pending_bound ... ok
test agent::journal::tests::adjacent_chunks_of_one_message_become_one_record ... ok
test agent::journal::tests::a_token_stream_collapses_to_one_record_per_message ... ok
test agent::journal::tests::an_open_record_holds_its_slot_against_the_record_cap ... ok
test agent::journal::tests::append_is_refused_past_the_record_cap ... ok
test agent::journal::tests::appends_round_trip_in_order ... ok
test agent::journal::tests::chunks_merge_only_within_one_coalescing_identity ... ok
test agent::journal::tests::coalesced_length_accounting_matches_the_encoder ... ok
test agent::journal::tests::append_is_refused_past_the_size_cap ... ok
test agent::journal::tests::dropping_the_journal_flushes_the_open_record ... ok
test agent::journal::tests::evicting_a_handle_flushes_its_open_record ... ok
test agent::journal::tests::hostile_session_ids_stay_inside_the_directory ... ok
test agent::journal::tests::id_less_chunks_merge_only_while_their_run_lasts ... ok
test agent::journal::tests::legacy_task_records_are_skipped_without_hiding_later_updates ... ok
test agent::journal::tests::matching_metadata_merges_and_differing_metadata_does_not ... ok
test agent::journal::tests::providers_with_the_same_session_id_have_separate_journals ... ok
test agent::journal::tests::prune_drops_journals_past_their_retention ... ok
test agent::journal::tests::removal_and_prune_drop_the_open_record_with_its_file ... ok
test agent::journal::tests::replay_flushes_the_open_record ... ok
test agent::journal::tests::seq_continues_across_reopen ... ok
