warning: patch `proc-macro-error2 v2.0.1 (/home/demfabris/dev/zz-tui-flow/third_party/rust/proc-macro-error2)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
   Compiling num-traits v0.2.19
   Compiling thiserror-impl v1.0.69
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling event-listener v5.4.2
   Compiling bytemuck v1.25.2
   Compiling event-listener-strategy v0.5.4
   Compiling async-channel v2.5.0
   Compiling int-enum v1.2.0
   Compiling moxcms v0.8.1
   Compiling csscolorparser v0.8.3
   Compiling image v0.25.10
   Compiling thiserror v1.0.69
   Compiling filedescriptor v0.8.3
   Compiling portable-pty v0.9.0
   Compiling libghostty-vt v0.2.1 (https://github.com/uzaaft/libghostty-rs?rev=46a9d2ac941ed600cf43c5e6299c8dfd1d3a1ef0#46a9d2ac)
   Compiling zz-terminal v0.6.1 (/home/demfabris/dev/zz-tui-flow/crates/zz-terminal)
   Compiling zz-protocol v0.6.1 (/home/demfabris/dev/zz-tui-flow/crates/zz-protocol)
   Compiling zz-client v0.6.1 (/home/demfabris/dev/zz-tui-flow/crates/zz-client)
   Compiling zz-daemon v0.6.1 (/home/demfabris/dev/zz-tui-flow/crates/zz-daemon)
   Compiling zz-tui v0.6.1 (/home/demfabris/dev/zz-tui-flow/crates/zz-tui)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 21.21s
     Running unittests src/terminal_core.rs (target/debug/deps/zz_terminal-c8d443884ba2c70e)

running 246 tests
test appearance::tests::appearance_override_beats_the_ghostty_value ... ok
test appearance::tests::adaptive_theme_uses_the_requested_system_scheme ... ok
test appearance::tests::defaults_are_wire_safe_and_hash_deterministically ... ok
test appearance::tests::discovery_candidates_follow_ghostty_precedence ... ok
test appearance::tests::empty_override_set_restores_the_unmodified_base_load ... ok
test appearance::tests::empty_repeated_values_restore_defaults_before_later_overrides ... ok
test appearance::tests::follows_relative_includes_once_and_preserves_valid_values_after_errors ... ok
test appearance::tests::ghostty_background_blur_is_ignored_but_background_opacity_is_applied ... ok
test appearance::tests::includes_apply_after_the_containing_file_and_optional_missing_files_are_quiet ... ok
test appearance::tests::invalid_font_feature_lines_do_not_partially_mutate_prior_state ... ok
test appearance::tests::invalid_synthetic_style_and_thickening_strength_preserve_defaults ... ok
test appearance::tests::invalid_wire_values_are_rejected ... ok
test appearance::tests::matches_ghostty_quotes_features_x11_colors_and_asymmetric_padding ... ok
test appearance::tests::configuration_diagnostics_are_counted_but_memory_bounded ... ok
test appearance::tests::missing_or_invalid_theme_is_fatal_but_bounded ... ok
test appearance::tests::named_theme_is_loaded_before_explicit_user_overrides ... ok
test appearance::tests::non_regular_configuration_roots_are_rejected_without_opening_them ... ok
test appearance::tests::oversized_configuration_stops_before_unbounded_parsing ... ok
test appearance::tests::override_theme_loads_before_other_override_keys_regardless_of_file_order ... ok
test appearance::tests::parses_every_renderer_color_and_behavior_setting ... ok
test appearance::tests::parses_every_ghostty_cursor_style_and_rejects_invalid_values ... ok
test appearance::tests::provenance_distinguishes_default_theme_ghostty_and_override_tiers ... ok
test appearance::tests::parses_supported_values_including_named_and_alpha_colors ... ok
test input::tests::input_records_keep_their_packed_layout ... ok
test input::tests::modifier_mask_round_trips_every_supported_flag ... ok
test appearance::tests::quoted_empty_repeated_values_restore_defaults ... ok
test interaction::tests::pointer_records_keep_their_packed_layout ... ok
test interaction::tests::terminal_mouse_routing_metadata_round_trips_every_variant ... ok
test model::tests::cold_status_payloads_are_shared_across_frame_clones ... ok
test model::tests::blank_viewport_is_flat_and_resolved ... ok
test model::tests::diff_scratch_reuses_fingerprints_and_shared_cells_skip_the_scan ... ok
test model::tests::grapheme_arena_is_bounds_checked ... ok
test model::tests::hot_records_keep_their_layout_contract ... ok
test model::tests::niche_encoded_metadata_round_trips_renderer_values ... ok
test model::tests::overlay_only_patch_advances_view_without_cells ... ok
test model::tests::patch_rows_are_canonical_and_rejected_atomically_when_out_of_order ... ok
test model::tests::rejected_patch_does_not_mutate_the_retained_viewport ... ok
test model::tests::renderer_style_and_overlay_flags_preserve_hot_record_layouts ... ok
test model::tests::row_fingerprints_cover_the_complete_packed_cell ... ok
test model::tests::row_patch_appends_style_and_grapheme_dictionaries ... ok
test model::tests::row_patch_detects_scroll_and_rebuilds_the_viewport ... ok
test paste::tests::literal_paste_only_replaces_newline_separators ... ok
test paste::tests::safe_paste_preserves_utf8_and_vis_encodes_unsafe_bytes ... ok
test session::terminal_command_preserves_tmux_argv_shapes ... ok
test paste::tests::paste_expansion_and_separator_are_bounded_before_allocation ... ok
test session::tests::a_rearmed_scroll_exit_latch_drives_the_plain_downward_actions ... ok
test session::tests::a_grid_without_history_reports_nothing_to_scroll_into ... ok
test session::tests::absolute_scroll_clamps_and_restores_follow_bottom ... ok
test session::tests::actor_command_mailbox_backpressures_after_one_pending_command ... ok
test session::tests::actor_event_handles_share_compact_queue_state ... ok
test session::tests::alternate_scroll_emits_bounded_normal_and_application_cursor_keys ... ok
test session::tests::backspace_encodes_the_pinned_default_erase_byte ... ok
test session::tests::begin_selection_and_other_end_reset_the_selection_unit_to_characters ... ok
test session::tests::bel_raises_each_occurrence ... ok
test session::tests::boxed_key_text_moves_into_libghostty_without_reallocation ... ok
test session::tests::byte_paste_uses_terminal_mode_without_forcing_utf8 ... ok
