    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.26s
     Running unittests src/lib.rs (target/debug/deps/zz_daemon-f4c51ced9cf2d8aa)

running 919 tests
test agent::catalog::tests::catalog_reports_startup_failure ... ok
test agent::claude_peers::tests::descendants_come_shallowest_first_and_skip_strangers ... ok
test agent::catalog::tests::catalog_opens_an_isolated_session_and_shuts_it_down_without_prompting ... ok
test agent::claude_peers::tests::inbound_lines_parse_messages_and_controls ... ok
test agent::claude_peers::tests::process_start_trims_outer_whitespace_only ... ok
test agent::claude_peers::tests::replies_strip_only_the_outer_wrapper ... ok
test agent::claude_peers::tests::peer_name_uses_the_option_or_pane_fallback ... ok
test agent::claude_peers::tests::tmux_suffix_matches_the_exact_pane ... ok
test agent::claude_peers::tests::wait_statuses_keep_delivery_pending_and_fail_only_matching_messages ... ok
test agent::claude_peers::tests::waits_resolve_fifo_per_target_and_live_until_cancelled ... ok
test agent::claude_peers::tests::wire_line_preserves_attribution_and_protects_the_wrapper ... ok
test agent::catalog::tests::catalog_reads_the_advertised_options_over_acp ... ok
test agent::codex_queue::tests::errors_name_the_pane_and_the_title ... ok
test agent::codex_queue::tests::queued_message_ids_are_parsed_from_codex_output ... ok
test agent::codex_queue::tests::thread_selection_needs_exactly_one_name_and_directory_match ... ok
test agent::codex_queue::tests::titles_yield_the_thread_name_only_when_codex_named_one ... ok
test agent::environment::login_shell::tests::a_failed_login_shell_still_yields_the_version_manager_bins ... ok
test agent::environment::login_shell::tests::a_partial_capture_is_not_parsed ... ok
test agent::claude_peers::tests::stale_sweep_preserves_foreign_and_live_records ... ok
test agent::environment::login_shell::tests::captured_path_ignores_noisy_shell_output ... ok
test agent::environment::login_shell::tests::login_path_keeps_precedence_and_appends_inherited_entries ... ok
test agent::environment::login_shell::tests::nothing_to_compose_is_no_path_at_all ... ok
test agent::environment::login_shell::tests::the_capture_command_follows_the_shell_family ... ok
test agent::environment::login_shell::tests::the_login_shell_probe_is_opt_out ... ok
test agent::environment::login_shell::tests::an_fnm_dir_override_is_probed_before_the_well_known_roots ... ok
test agent::environment::login_shell::tests::version_manager_bins_land_after_both_paths_and_empty_entries_are_dropped ... ok
test agent::environment::warm_tests::a_custom_binary_is_not_warmed ... ok
test agent::environment::warm_tests::a_raw_stdio_json_configuration_is_not_warmed ... ok
test agent::environment::warm_tests::an_npx_command_without_a_package_is_not_warmed ... ok
test agent::environment::warm_tests::extracts_the_spec_from_a_default_command ... ok
test agent::environment::warm_tests::skips_environment_assignments_and_flags ... ok
test agent::environment::workspace_tests::an_unresolved_path_leaves_the_agent_alone ... ok
test agent::environment::workspace_tests::missing_identity_pieces_are_simply_left_out ... ok
test agent::environment::login_shell::tests::version_manager_bins_are_existence_checked_and_newest_first ... ok
test agent::environment::workspace_tests::pane_identity_is_adopted_without_touching_the_socket ... ok
test agent::environment::workspace_tests::a_user_configured_value_is_never_clobbered ... ok
test agent::environment::workspace_tests::the_repaired_path_never_replaces_an_explicit_one ... ok
test agent::environment::workspace_tests::workspace_identity_is_injected_for_the_pane ... ok
test agent::environment::workspace_tests::the_installed_claude_is_offered_to_the_adapter_unless_already_set ... ok
test agent::fanout::tests::a_flush_settles_and_drains_before_replay_admission ... ok
test agent::fanout::tests::a_replay_inside_the_ring_serves_only_what_the_client_missed ... ok
test agent::fanout::tests::a_replay_older_than_the_ring_without_a_complete_journal_resets_only_the_asker ... ok
test agent::fanout::tests::a_window_of_items_leaves_as_one_frame_numbered_from_the_first ... ok
test agent::fanout::tests::an_oversized_session_page_returns_a_targeted_failure ... ok
test agent::fanout::tests::an_unflushed_batch_stays_inside_its_byte_bound ... ok
test agent::fanout::tests::concurrent_restarts_leave_one_live_current_generation ... ok
test agent::fanout::tests::journal_replay_restores_raw_config_option_updates ... ok
test agent::fanout::tests::journal_replay_restores_the_latest_mode_and_live_state ... ok
test agent::fanout::tests::only_the_prompt_owner_can_retire_a_restored_prompt ... ok
test agent::fanout::tests::opening_an_existing_pane_leaves_its_live_lane_intact ... ok
test agent::fanout::tests::restarting_a_lane_keeps_sequences_monotonic_and_drops_the_old_runtime_tail ... ok
test agent::fanout::tests::restarting_a_lane_reclaims_a_near_limit_image ... ok
test agent::fanout::tests::a_large_journal_replay_keeps_its_reset_and_every_frame ... ok
test agent::fanout::tests::session_replies_leave_the_stream_without_spending_a_sequence ... ok
