warning: patch `proc-macro-error2 v2.0.1 (/home/demfabris/dev/zz-tui-overlays/third_party/rust/proc-macro-error2)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src/lib.rs (target/debug/deps/zz_mux-89d5ea4cfe28e6e8)

running 524 tests
test command::tests::agent_auto_approve_reads_by_default_and_still_takes_the_flag_spellings ... ok
test command::tests::a_parsed_alias_group_name_never_becomes_an_alias_group ... ok
test command::tests::agent_session_metadata_persists_restore_identity_and_working_directory ... ok
test command::tests::alternating_three_pane_measurements_reach_a_fixed_extent ... ok
test command::tests::aggressive_resize_stores_inherits_and_unsets_window_values ... ok
test command::tests::an_outer_command_variable_outranks_the_command_item_name ... ok
test command::tests::attach_session_preserves_detach_others_flag_in_effect ... ok
test command::tests::attach_session_working_directory_and_flags_follow_target_resolution ... ok
test command::tests::attaching_commands_keep_only_the_last_requested_flag_mutation ... ok
test command::tests::automatic_session_names_use_the_first_canonical_numeric_gap ... ok
test command::tests::attach_session_working_directory_uses_target_context_and_isolation ... ok
test command::tests::alert_window_steps_cover_pinned_bell_activity_and_silence_flags ... ok
test command::tests::bare_status_option_listings_include_the_full_wave_a_family ... ok
test command::tests::behavior_option_defaults_match_pin_readback ... ok
test command::tests::base_index_drives_default_allocation_but_not_explicit_targets ... ok
test command::tests::bind_key_blocks_expand_the_live_global_environment ... ok
test command::tests::bare_flag_and_choice_options_toggle_like_the_pin ... ok
test command::tests::bind_key_constructs_nested_confirm_blocks_before_storage ... ok
test command::tests::behavior_options_store_inherit_unset_and_validate_typed_values ... ok
test command::tests::bind_key_distinguishes_typed_and_string_single_command_tails ... ok
test command::tests::bind_key_recursively_constructs_and_prints_confirm_blocks ... ok
test command::tests::bind_key_without_a_command_only_updates_existing_metadata ... ok
test command::tests::boot_resolved_editor_is_visible_through_option_readback ... ok
test command::tests::break_and_join_commands_reparent_mixed_surfaces_and_validate_the_subset ... ok
test command::tests::break_pane_dash_t_names_the_destination_index ... ok
test command::tests::break_pane_destination_inherits_the_active_window_extent ... ok
