warning: patch `proc-macro-error2 v2.0.1 (/home/demfabris/dev/zz-tui-canvas2/third_party/rust/proc-macro-error2)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
   Compiling zz-tui v0.6.1 (/home/demfabris/dev/zz-tui-canvas2/crates/zz-tui)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.33s
     Running unittests src/lib.rs (target/debug/deps/zz_tui-3d9b78692235e89c)

running 173 tests
test app::tests::command_output_begin_search_starts_the_matching_local_prompt ... ok
test app::tests::app_requested_mouse_lights_the_outer_modes_while_the_option_is_off ... ok
test app::tests::escape_timeout_honors_the_pinned_default_and_live_values ... ok
test app::tests::failed_connect_first_host_switch_keeps_the_current_endpoint ... ok
test app::tests::file_probe_selects_file_only_on_ok_and_honors_the_override ... ok
test app::tests::command_output_resize_matches_rendered_content_and_tracks_geometry ... ok
test app::tests::frame_inbox_removes_a_retired_synthetic_pane_before_delivery ... ok
test app::tests::frame_inbox_keeps_only_the_latest_viewport_per_pane ... ok
test app::tests::kitty_probe_disables_when_device_attributes_arrive_first ... ok
test app::tests::kitty_probe_enables_on_a_matching_ok_response ... ok
test app::tests::mouse_gate_follows_the_effective_option_value ... ok
test app::tests::mouse_off_forwards_only_to_a_tracking_pane_and_skips_chrome ... ok
test app::tests::provider_navigation_publishes_the_full_tab_descriptor_once_changed ... ok
test app::tests::popup_descriptor_owns_outer_mouse_tracking_even_before_its_frame ... ok
test app::tests::tui_exit_notices_and_codes_match_tmux ... ok
test app::tests::same_output_frames_dedupe_but_an_identical_replacement_resizes ... ok
test app::tests::unrelated_request_zero_error_preserves_pending_attach_recovery ... ok
test browser::tests::absent_or_frameless_providers_leave_browser_cards_in_degraded_mode ... ok
test browser::tests::damage_installs_each_paint_while_unknown_damage_dedupes_by_hash ... ok
test browser::tests::file_transport_enforces_the_eight_millisecond_floor ... ok
test browser::tests::inline_debt_uses_the_budget_and_caps_the_install_delay ... ok
test browser::tests::provider_routes_commands_and_pointer_only_for_open_surfaces ... ok
test browser::tests::receive_timeout_exists_only_while_a_provider_surface_is_active ... ok
