    Blocking waiting for file lock on build directory
   Compiling thiserror-impl v1.0.69
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling int-enum v1.2.0
   Compiling libghostty-vt v0.2.1 (/home/demfabris/dev/zz-c11-capture-residuals/third_party/rust/libghostty-vt)
   Compiling csscolorparser v0.8.4
   Compiling async-channel v2.5.0
   Compiling thiserror v1.0.69
   Compiling filedescriptor v0.8.3
   Compiling portable-pty v0.9.0
   Compiling zz-terminal v0.10.0 (/home/demfabris/dev/zz-c11-capture-residuals/crates/zz-terminal)
   Compiling zz-protocol v0.10.0 (/home/demfabris/dev/zz-c11-capture-residuals/crates/zz-protocol)
   Compiling zz-mux v0.10.0 (/home/demfabris/dev/zz-c11-capture-residuals/crates/zz-mux)
   Compiling zz-client v0.10.0 (/home/demfabris/dev/zz-c11-capture-residuals/crates/zz-client)
   Compiling zz-daemon v0.10.0 (/home/demfabris/dev/zz-c11-capture-residuals/crates/zz-daemon)
   Compiling zz-tui v0.10.0 (/home/demfabris/dev/zz-c11-capture-residuals/crates/zz-tui)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 09s
     Running unittests src/lib.rs (target/debug/deps/zz_mux-5d5532daeae85d1f)

running 536 tests
test command::tests::automatic_session_names_use_the_first_canonical_numeric_gap ... ok
test command::tests::attach_session_preserves_detach_others_flag_in_effect ... ok
test command::tests::a_bound_menu_item_s_unsupported_flag_loads_silently_and_refuses_on_selection ... ok
test command::tests::a_parsed_alias_group_name_never_becomes_an_alias_group ... ok
test command::tests::bare_status_option_listings_include_the_full_wave_a_family ... ok
test command::tests::agent_auto_approve_reads_by_default_and_still_takes_the_flag_spellings ... ok
test command::tests::an_outer_command_variable_outranks_the_command_item_name ... ok
test command::tests::alternating_three_pane_measurements_reach_a_fixed_extent ... ok
test command::tests::attaching_commands_keep_only_the_last_requested_flag_mutation ... ok
test command::tests::agent_session_metadata_persists_restore_identity_and_working_directory ... ok
test command::tests::bind_key_blocks_expand_the_live_global_environment ... ok
test command::tests::bind_key_constructs_nested_confirm_blocks_before_storage ... ok
test command::tests::attach_session_working_directory_and_flags_follow_target_resolution ... ok
test command::tests::behavior_option_defaults_match_pin_readback ... ok
test command::tests::attach_session_working_directory_uses_target_context_and_isolation ... ok
test command::tests::bind_key_without_a_command_only_updates_existing_metadata ... ok
test command::tests::aggressive_resize_stores_inherits_and_unsets_window_values ... ok
test command::tests::bound_menu_items_keep_alias_preparation_and_canonical_printing ... ok
test command::tests::bind_key_distinguishes_typed_and_string_single_command_tails ... ok
test command::tests::boot_resolved_editor_is_visible_through_option_readback ... ok
test command::tests::break_pane_dash_t_names_the_destination_index ... ok
test command::tests::break_pane_destination_inherits_the_active_window_extent ... ok
test command::tests::break_pane_name_stays_literal_then_validates_and_cleans ... ok
test command::tests::break_pane_floating_placement_flags_stay_loudly_unsupported ... ok
test command::tests::bind_key_recursively_constructs_and_prints_confirm_blocks ... ok
test command::tests::break_pane_moves_a_single_pane_window_without_replacing_it ... ok
test command::tests::break_pane_name_disables_automatic_rename_on_both_window_paths ... ok
test command::tests::browser_profile_commands_create_and_switch_named_profiles ... ok
test command::tests::break_and_join_commands_reparent_mixed_surfaces_and_validate_the_subset ... ok
test command::tests::browser_commands_and_send_keys_produce_server_effects ... ok
test command::tests::base_index_drives_default_allocation_but_not_explicit_targets ... ok
test command::tests::catalogued_positional_maximums_precede_mux_targets_and_effects ... ok
test command::tests::catalogued_positional_minimums_precede_mux_targets_and_effects ... ok
test command::tests::alert_window_steps_cover_pinned_bell_activity_and_silence_flags ... ok
test command::tests::choose_buffer_builds_native_and_command_template_effects ... ok
test command::tests::chooser_row_flags_parse_the_way_cmd_choose_tree_reads_them ... ok
test command::tests::break_pane_placement_preserves_argument_source_and_target_precedence ... ok
test command::tests::callback_construction_carries_one_alias_layer_per_branch ... ok
test command::tests::buffer_limit_is_a_validated_global_server_option ... ok
test command::tests::callback_construction_freezes_aliases_and_tracks_physical_groups ... ok
test command::tests::clientless_new_session_forces_detached_creation ... ok
test command::tests::chooser_swap_leaves_the_other_window_of_the_pair_as_last ... ok
test command::tests::client_environment_refresh_uses_session_patterns_and_marker_rules ... ok
test command::tests::clientless_attach_commands_are_silent_noops ... ok
test command::tests::bound_menu_items_validate_names_flags_and_arity_at_load ... ok
test command::tests::command_alias_group_round_trips_option_boundaries_empty_args_and_blocks ... ok
test command::tests::break_pane_places_after_before_and_around_the_current_window ... ok
test command::tests::command_format_stays_invariant_across_list_rows_beside_disjoint_row_facts ... ok
test command::tests::command_prompt_builds_a_native_client_effect ... ok
test command::tests::command_prompt_resolves_the_pinned_mode_ladder ... ok
test command::tests::behavior_options_store_inherit_unset_and_validate_typed_values ... ok
test command::tests::command_prompt_substitution_matches_tmux_placeholders_and_quoting ... ok
test command::tests::command_error_phase_separates_parse_shapes_from_runtime_failures ... ok
test command::tests::command_prompt_substitution_preserves_structured_arguments ... ok
test command::tests::command_format_is_empty_outside_a_command_item ... ok
test command::tests::command_format_names_the_canonical_entry_of_the_running_command_item ... ok
test command::tests::command_alias_expands_one_layer_before_canonical_lookup ... ok
test command::tests::bare_flag_and_choice_options_toggle_like_the_pin ... ok
test command::tests::command_targeting_does_not_change_the_most_recent_session ... ok
test command::tests::config_commands_update_prefix_and_bindings ... ok
test command::tests::dead_signal_realtime_descriptions_restore_the_signal_number ... ok
test command::tests::commands_survive_their_context_pane_dying_on_another_connection ... ok
test command::tests::dead_signal_spelling_matches_the_platform_pin ... ok
test command::tests::copy_mode_copy_variants_keep_destinations_and_lifecycle_independent ... ok
test command::tests::copy_mode_search_commands_produce_native_terminal_effects ... ok
test command::tests::command_argument_formats_use_the_resolved_target_old_context ... ok
test command::tests::creates_navigates_and_removes_mux_resources ... ok
